Year,Country,Predicted Composite Score
2000,Japan,1.309293393081794
2000,Germany,0.7283355038202811
2000,China,0.5882164680426204
2000,France,0.42491608997910135
2000,Italy,0.3916703875373315
2000,India,0.30402201823450625
2000,Spain,0.18068248313158342
2000,Canada,0.15847412959644286
2000,Switzerland,0.09461521959872571
2000,Greece,0.07851335548220337
2001,Japan,1.2876201414403212
2001,Germany,0.8337249715269532
2001,China,0.6664989449249665
2001,France,0.5073421819971278
2001,Italy,0.4518461950977074
2001,India,0.31753886798714304
2001,Spain,0.21977515964058086
2001,Canada,0.20477979107714395
2001,Brazil,0.1103354862995746
2001,Switzerland,0.10900878055166106
2002,Japan,1.4292380285772803
2002,Germany,0.8979422112763645
2002,China,0.6932579154769953
2002,France,0.5613770566389373
2002,Italy,0.49802322583355685
2002,India,0.326520291243061
2002,Spain,0.24791685972244884
2002,Canada,0.23006984469005715
2002,Brazil,0.1361764546963698
2002,Switzerland,0.12221585331171952
2003,Japan,1.587750795643204
2003,Germany,0.9746232784480129
2003,China,0.7177050644889184
2003,France,0.6234465250516882
2003,Italy,0.5498397725115604
2003,India,0.33709628470058967
2003,Spain,0.2784066635905447
2003,Canada,0.2605645340655062
2003,Brazil,0.1593509038359174
2003,Australia,0.1440049733988072
2004,Japan,1.7631033702903558
2004,Germany,1.063776661629992
2004,China,0.7399217797372524
2004,France,0.6935571826282617
2004,Italy,0.6072983305819069
2004,India,0.3494988153104032
2004,Spain,0.31124687749999624
2004,Canada,0.29626892731156196
2004,Brazil,0.17986421701221214
2004,Australia,0.1720780693082769
2005,Japan,1.741430119181945
2005,Germany,1.1691661292501625
2005,China,0.8182673574145916
2005,France,0.7759832746153006
2005,Italy,0.6674670996572599
2005,India,0.3664066872116457
2005,Spain,0.3503395540029512
2005,Canada,0.3425745887506986
2005,Brazil,0.21997857366025256
2005,Australia,0.20438444313216975
2006,Japan,1.8830480071718723
2006,Germany,1.2333668333202397
2006,China,0.8616021612461902
2006,France,0.8300181489039082
2006,Italy,0.7136362744087543
2006,India,0.38305195249987367
2006,Spain,0.378481243011832
2006,Canada,0.36786464233754346
2006,Brazil,0.24581954208245232
2006,Australia,0.2245805042700162
2007,Japan,2.041560770335599
2007,Germany,1.3099806855096776
2007,China,0.9612865230653551
2007,France,0.892087616296337
2007,Italy,0.7654444003698956
2007,Spain,0.4089657833020365
2007,India,0.3997376008000548
2007,Canada,0.3983588625768443
2007,Brazil,0.26899399123804
2007,Australia,0.24871363148846776
2008,Japan,2.2169133388849174
2008,Germany,1.3990479127452435
2008,China,1.0644058741525289
2008,France,0.962162797303124
2008,Italy,0.8228442960925388
2008,Spain,0.44178664710708493
2008,Canada,0.43406179408014256
2008,India,0.416436582534228
2008,Brazil,0.28950730445040046
2008,Australia,0.2767867274769006
2009,Japan,2.1952400771814675
2009,Germany,1.4715970499032667
2009,China,1.2238770670268404
2009,France,1.0444538453837187
2009,Italy,0.8349230777560928
2009,Canada,0.48034455553486466
2009,Spain,0.45895781422846016
2009,India,0.437652314003082
2009,Brazil,0.32962166114740166
2009,Australia,0.30909310130083484
2010,Japan,2.3368578056681644
2010,Germany,1.503028304645745
2010,China,1.3905304141724477
2010,France,1.0555321654156151
2010,Italy,0.8331193371320615
2010,Canada,0.5056048191498087
2010,Spain,0.4652369931316396
2010,India,0.4640449593811387
2010,Brazil,0.35546255123077364
2010,Australia,0.3292891623571398
2011,Japan,2.4953527100944832
2011,China,1.5909630480067039
2011,Germany,1.5469206993043976
2011,France,1.074607913741378
2011,Italy,0.8369543519011847
2011,Canada,0.5360281964946617
2011,India,0.4904642803545095
2011,Spain,0.47386373113635
2011,Brazil,0.37863567028016065
2011,Australia,0.35341035448384117
2012,Japan,2.6596814126912487
2012,China,1.7891077272700626
2012,Germany,1.603270759057678
2012,France,1.1016822366888377
2012,Italy,0.8464309384313915
2012,Canada,0.5674938769294305
2012,India,0.5168969348354273
2012,Spain,0.48484087917735585
2012,Brazil,0.39914066292051154
2012,Australia,0.381468298229242
2013,Japan,2.571400324829327
2013,China,2.0438632295591446
2013,Germany,1.6757670323972844
2013,France,1.140934965348243
2013,Italy,0.858493327096242
2013,Canada,0.6095325387991212
2013,India,0.5480466840155166
2013,Spain,0.5020105910022964
2013,Brazil,0.4287505428843754
2013,Australia,0.40830897764611135
2014,Japan,2.6465300963323046
2014,China,2.246608926249079
2014,Germany,1.707180950193574
2014,France,1.1519144338253293
2014,Italy,0.8566883917460326
2014,Canada,0.6305586525246056
2014,India,0.5746125328523946
2014,Spain,0.5082892252047422
2014,Brazil,0.444097386932376
2014,Australia,0.4230377787875116
2015,Japan,2.7385493536561523
2015,China,2.4470414917469663
2015,Germany,1.7510586945739142
2015,France,1.1709284959276733
2015,Italy,0.8605229756618367
2015,Canada,0.6567894020061521
2015,India,0.6012054375117869
2015,Spain,0.5169159632184921
2015,Brazil,0.4567723686760752
2015,Australia,0.4417036295282802
2016,Japan,2.8474084185904305
2016,China,2.64518609354026
2016,Germany,1.8074314443363926
2016,France,1.1979837472652157
2016,Italy,0.8700173890228027
2016,Canada,0.688229855364802
2016,India,0.6278116757348251
2016,Spain,0.5278933069997422
2016,Brazil,0.4667786471463733
2016,Australia,0.4643094489722782
2017,China,2.992118801739253
2017,Japan,2.759059479879575
2017,Germany,1.8983096709937242
2017,France,1.237237676065845
2017,Italy,0.8821017421422196
2017,Canada,0.7302598949143239
2017,India,0.6628822428536196
2017,Spain,0.5450693180115309
2017,Brazil,0.49634873674280944
2017,Australia,0.49113356751958187
2018,China,3.2867898812918153
2018,Japan,2.8341838561998447
2018,Germany,1.9480553177993731
2018,France,1.248218344077062
2018,Italy,0.8803187172308933
2018,Canada,0.7512860086342762
2018,India,0.6933581965613692
2018,Spain,0.5513542341987352
2018,Brazil,0.5116742475629075
2018,Australia,0.5058623522032547
2019,China,3.579147849276464
2019,Japan,2.9262031089857663
2019,Germany,2.010264791426255
2019,France,1.2672336057586295
2019,Italy,0.8841752020175636
2019,Canada,0.7775167581284512
2019,India,0.7238608258139638
2019,Spain,0.5599872541685351
2019,Australia,0.5245282029578812
2019,Brazil,0.5243332391180578
2020,China,3.8692178696032142
2020,Japan,3.0350621702444505
2020,Germany,2.0849465807906773
2020,France,1.2942900568370075
2020,Italy,0.8936736919582176
2020,Canada,0.808957211507901
2020,India,0.7543767885316732
2020,Spain,0.5709706841774049
2020,Australia,0.5471340224434719
2020,Brazil,0.534331094712125
2021,China,4.442613531903353
2021,Japan,3.302930221665746
2021,Germany,2.271650839287754
2021,France,1.3724819248552251
2021,Italy,0.9295566976264039
2021,Canada,0.8874417251548639
2021,India,0.8153947170387197
2021,Australia,0.604142657252891
2021,Spain,0.5999771458197156
2021,Brazil,0.563901184308577
2022,China,4.726008156103104
2022,Japan,3.4616802920247283
2022,Germany,2.383580175696882
2022,France,1.42355961423019
2022,Italy,0.9558962895245978
2022,Canada,0.9344501835349244
2022,India,0.8458694631560013
2022,Australia,0.638516789806803
2022,Spain,0.61798395533399
2022,Brazil,0.5484808727774477
2023,China,5.007252679824782
2023,Japan,3.6367527421168866
2023,Germany,2.5077957241123148
2023,France,1.4825631378307338
2023,Italy,0.987788116074555
2023,Canada,0.9865972040384973
2023,India,0.8763031661761307
2023,Australia,0.6767735745654311
2023,Spain,0.6383087596625923
2023,Brazil,0.5479801301125437
2024,China,5.381060653936917
2024,Japan,3.3483298526993783
2024,Germany,2.4496022616173883
2024,France,1.425686402745564
2024,Canada,0.9663306360057019
2024,Italy,0.9324629884854464
2024,India,0.9114577234126213
2024,Australia,0.6565003811731797
2024,Spain,0.6273800361664528
2024,Brazil,0.6092302649554859
2025,China,5.6666453079662435
2025,Japan,3.4905839733200614
2025,Germany,2.549165975742181
2025,France,1.468788234427105
2025,Canada,1.0081690812980186
2025,Italy,0.9532130005618837
2025,India,0.9419598298355842
2025,Australia,0.6869672307241284
2025,Spain,0.643054522997404
2025,Brazil,0.6139404617736042
2026,China,5.950039932166154
2026,Japan,3.6493340436784654
2026,Germany,2.6610953121509806
2026,France,1.519865923801864
2026,Canada,1.0551775396779497
2026,Italy,0.979552592459926
2026,India,0.9724345759527419
2026,Australia,0.7213413632779428
2026,Spain,0.6610613325116154
2026,Brazil,0.6160333203432414
2027,China,6.231284455888027
2027,Japan,3.8244064937696276
2027,Germany,2.7853108605659154
2027,France,1.5788694474020923
2027,Canada,1.1073245601813226
2027,Italy,1.011444419009651
2027,India,1.002868278972839
2027,Australia,0.7595981480364151
2027,Spain,0.6813861368401272
2027,Brazil,0.6155325776784757
2028,China,6.605092429999868
2028,Japan,3.5359836043534254
2028,Germany,2.7271173980716954
2028,France,1.5219927123173687
2028,Canada,1.087057992148809
2028,India,1.0380228362094697
2028,Italy,0.9561192914208687
2028,Australia,0.7393249546443803
2028,Brazil,0.6767827125212333
2028,Spain,0.6704574133441197
2029,China,6.890677084029023
2029,Japan,3.678237724974976
2029,Germany,2.826681112196793
2029,France,1.565094543999105
2029,Canada,1.1288964374412467
2029,India,1.0685249426324148
2029,Italy,0.9768693034974558
2029,Australia,0.7697918041954286
2029,Spain,0.6861319001751217
2029,Brazil,0.6814929093392387
2030,China,7.174071708229054
2030,Japan,3.836987795332575
2030,Germany,2.938610448605454
2030,France,1.6161722333737714
2030,Canada,1.1759048958211233
2030,India,1.0989996887497275
2030,Italy,1.0032088953954212
2030,Australia,0.8041659367491883
2030,Spain,0.7041387096893188
2030,Brazil,0.6835857679089724
